"tube","pot","species","worms","biomass_type","biomass","sp_mass","sp_mass_wrap"
"H","H1","Achillea millefolium","absent","shoot",2.8765,"Achillea millefolium Shoot","Achillea
millefolium
Shoot"
"F","F5","Campanula rotundifolia","absent","shoot",2.7765,"Campanula rotundifolia Shoot","Campanula
rotundifolia
Shoot"
"G","G4","Achillea millefolium","absent","shoot",2.1311,"Achillea millefolium Shoot","Achillea
millefolium
Shoot"
"G","G2","Campanula rotundifolia","absent","shoot",2.6197,"Campanula rotundifolia Shoot","Campanula
rotundifolia
Shoot"
"L","L1","Achillea millefolium","absent","shoot",2.9426,"Achillea millefolium Shoot","Achillea
millefolium
Shoot"
"A","A2","Achillea millefolium","absent","shoot",2.7829,"Achillea millefolium Shoot","Achillea
millefolium
Shoot"
"E","E4","Campanula rotundifolia","absent","shoot",1.8328,"Campanula rotundifolia Shoot","Campanula
rotundifolia
Shoot"
"D","D3","Campanula rotundifolia","absent","shoot",2.4952,"Campanula rotundifolia Shoot","Campanula
rotundifolia
Shoot"
"D","D5","Campanula rotundifolia","absent","shoot",2.367,"Campanula rotundifolia Shoot","Campanula
rotundifolia
Shoot"
"B","B5","Campanula rotundifolia","absent","shoot",2.1198,"Campanula rotundifolia Shoot","Campanula
rotundifolia
Shoot"
"B","B1","Achillea millefolium","absent","shoot",2.7406,"Achillea millefolium Shoot","Achillea
millefolium
Shoot"
"K","K3","Campanula rotundifolia","absent","shoot",1.8035,"Campanula rotundifolia Shoot","Campanula
rotundifolia
Shoot"
"D","D1","Achillea millefolium","absent","shoot",1.8513,"Achillea millefolium Shoot","Achillea
millefolium
Shoot"
"F","F3","Achillea millefolium","absent","shoot",2.9889,"Achillea millefolium Shoot","Achillea
millefolium
Shoot"
"C","C5","Campanula rotundifolia","absent","shoot",1.9426,"Campanula rotundifolia Shoot","Campanula
rotundifolia
Shoot"
"G","G1","Achillea millefolium","absent","shoot",3.2088,"Achillea millefolium Shoot","Achillea
millefolium
Shoot"
"C","C3","Achillea millefolium","absent","shoot",1.6543,"Achillea millefolium Shoot","Achillea
millefolium
Shoot"
"K","K1","Achillea millefolium","absent","shoot",2.9223,"Achillea millefolium Shoot","Achillea
millefolium
Shoot"
"L","L5","Achillea millefolium","absent","shoot",3.6853,"Achillea millefolium Shoot","Achillea
millefolium
Shoot"
"L","L4","Campanula rotundifolia","absent","shoot",1.6469,"Campanula rotundifolia Shoot","Campanula
rotundifolia
Shoot"
"G","G5","Campanula rotundifolia","absent","shoot",1.8478,"Campanula rotundifolia Shoot","Campanula
rotundifolia
Shoot"
"I","I2","Achillea millefolium","absent","shoot",5.2867,"Achillea millefolium Shoot","Achillea
millefolium
Shoot"
"K","K4","Campanula rotundifolia","absent","shoot",1.3977,"Campanula rotundifolia Shoot","Campanula
rotundifolia
Shoot"
"H","H5","Campanula rotundifolia","absent","shoot",3.4606,"Campanula rotundifolia Shoot","Campanula
rotundifolia
Shoot"
"E","E1","Achillea millefolium","absent","shoot",2.8494,"Achillea millefolium Shoot","Achillea
millefolium
Shoot"
"K","K2","Achillea millefolium","absent","shoot",3.6786,"Achillea millefolium Shoot","Achillea
millefolium
Shoot"
"B","B3","Campanula rotundifolia","absent","shoot",1.9676,"Campanula rotundifolia Shoot","Campanula
rotundifolia
Shoot"
"J","J5","Campanula rotundifolia","absent","shoot",2.0044,"Campanula rotundifolia Shoot","Campanula
rotundifolia
Shoot"
"I","I1","Campanula rotundifolia","absent","shoot",1.5554,"Campanula rotundifolia Shoot","Campanula
rotundifolia
Shoot"
"E","E5","Campanula rotundifolia","present","shoot",1.875,"Campanula rotundifolia Shoot","Campanula
rotundifolia
Shoot"
